song_names,artists,artists_id,albums,time_played,duration_ms,track_ids,albums_image,id,genres
East Atlanta Love Letter (feat. Future),6LACK,4IVAbR2w4JJNJDDRFP3E83,East Atlanta Love Letter,2023-03-04 16:51:10,246088,6rJmWa5DvQ3Nby3tdcX2L0,https://i.scdn.co/image/ab67616d00001e02e1530b42603367fdb2208d88,11139388090,"['atl hip hop', 'hip hop', 'melodic rap', 'pop', 'r&b', 'rap', 'trap']"
Forever,ilyTOMMY,4XWaILHqySwH1y6LhlYcsb,Forever,2023-03-04 16:53:02,108695,7uHRKSQ9WIlBBuBY7BHcbq,https://i.scdn.co/image/ab67616d00001e0249337be31c61ec60ec021fe7,11139388090,"['aesthetic rap', 'emo rap', 'sad lo-fi', 'sad rap', 'viral rap']"
Sad People,Kid Cudi,0fA0VVWsXO9YnASrzqfmYu,Man On The Moon III: The Chosen,2023-03-04 16:55:55,176026,4nuAslShoN77tq12fzwjUq,https://i.scdn.co/image/ab67616d00001e029bf7698a1737bc7c2e4a14f3,11139388090,"['hip hop', 'ohio hip hop', 'rap']"
B.Q.E,Kota the Friend,2AfU5LYBVCiCtuCCfM7uVX,EVERYTHING,2023-03-04 17:00:20,263710,4KvlilbyIkDukYgD70F1Ve,https://i.scdn.co/image/ab67616d00001e0227298ef27ce2c39f8177d1af,11139388090,"['hip hop', 'rap', 'underground hip hop']"
Ayala (Outro),XXXTENTACION,15UsOTVnJzReFVN1VCnxy4,17,2023-03-04 17:01:59,99706,5xbrhx2tMMcN68IT3cJbhS,https://i.scdn.co/image/ab67616d00001e02203c89bd4391468eea4cc3f5,11139388090,"['emo rap', 'miami hip hop']"
Father Stretch My Hands Pt. 1,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,The Life Of Pablo,2023-03-04 17:07:02,135920,4KW1lqgSr8TKrvBII0Brf8,https://i.scdn.co/image/ab67616d00001e022a7db835b912dc5014bd37f4,11139388090,"['chicago rap', 'rap']"
Falling Down - Bonus Track,Lil Peep,2kCcBybjl3SAtIcwdWpUe3,"Come Over When You're Sober, Pt. 2",2023-03-04 17:10:18,196400,4jvjzW7Hm0yK4LvvE0Paz9,https://i.scdn.co/image/ab67616d00001e0255e36b0dc5b0ef008fc85319,11139388090,"['emo rap', 'lgbtq+ hip hop']"
Dead Inside (Interlude),XXXTENTACION,15UsOTVnJzReFVN1VCnxy4,17,2023-03-04 17:11:47,86826,2vQwlW8H1jFveGNXwZfJCV,https://i.scdn.co/image/ab67616d00001e02203c89bd4391468eea4cc3f5,11139388090,"['emo rap', 'miami hip hop']"
Rambo,Bryson Tiller,2EMAnMvWE2eb56ToJVfCWs,T R A P S O U L,2023-03-04 17:15:30,223480,5RqsqQU0erB0OgLbwem6pU,https://i.scdn.co/image/ab67616d00001e02d5f3cea8affdca01a0dc754f,11139388090,"['kentucky hip hop', 'pop', 'r&b', 'rap', 'trap']"
Knock Tha Hustle - Remix,Cozz,5oFkj1qSlyBUmV5d6Edgtq,Cozz & Effect,2023-03-04 17:19:41,250186,3b5YHReWhnrlfHS7nk7YeQ,https://i.scdn.co/image/ab67616d00001e021bf793a4344366077d5933b8,11139388090,['underground hip hop']
She's Mine Pt. 1,J. Cole,6l3HvQ5sa6mXTsMTB19rO5,4 Your Eyez Only,2023-03-04 17:23:11,209080,0HtOJj7Kl74s1Ngf3MWeif,https://i.scdn.co/image/ab67616d00001e02f4ca75192df162f78a24023e,11139388090,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']"
Martin & Gina,Polo G,6AgTAQt8XS6jRWi4sX7w49,THE GOAT,2023-03-04 17:25:24,132832,1VLtjHwRWOVJiE5Py7JxoQ,https://i.scdn.co/image/ab67616d00001e02339f780dfdbc38558ea0761d,11139388090,['chicago rap']
Random,G-Eazy,02kJSzxNuaWGqwubyUba0Z,When It's Dark Out,2023-03-04 17:26:37,180333,422lAAWQO9TqL1LxIPdhOn,https://i.scdn.co/image/ab67616d00001e0298acfa8c055deedc25e6081d,11139388090,"['hip hop', 'indie pop rap', 'oakland hip hop', 'pop', 'pop rap', 'rap']"
"STANOTTE (feat. Coez, Massimo Pericolo)",TY1,2DWRgncNMnTfwDiKSI0VoP,DJUNGLE UNCHAINED,2023-01-09 09:44:09,159000,16UKRoJsS0i0eUNCCroz7n,https://i.scdn.co/image/ab67616d00001e020fa4468dffcd2a9080c9ccbe,11139388090,['italian hip hop']
Braquages,Nabi,5CqlDzj8DSqsklkXuTYfSd,Braquages,2023-01-09 09:46:48,158297,5X4mISo6fLNbc2cn6W38A7,https://i.scdn.co/image/ab67616d00001e02af536f2589ef63170cf944af,11139388090,['italian hip hop']
Lo-fi For U,Tedua,1AgAVqo74e2q4FVvg0xpT7,Lo-fi For U,2023-01-09 09:48:07,203489,7GtexZT8gVCDExYIeUWnl9,https://i.scdn.co/image/ab67616d00001e02a6efe290e65b42b43e362224,11139388090,"['indie liguria', 'italian hip hop', 'rap genovese', 'trap italiana']"
Lo-fi For U,Tedua,1AgAVqo74e2q4FVvg0xpT7,Lo-fi For U,2023-01-09 10:00:02,203489,7GtexZT8gVCDExYIeUWnl9,https://i.scdn.co/image/ab67616d00001e02a6efe290e65b42b43e362224,11139388090,"['indie liguria', 'italian hip hop', 'rap genovese', 'trap italiana']"
LONELY,Geolier,27LlKWxS3KXW7RRAxN5S8s,IL CORAGGIO DEI BAMBINI,2023-01-09 10:03:30,208636,5IZizTD3g3isFOpIpDU8l0,https://i.scdn.co/image/ab67616d00001e02a43bc8d38cdecdb7a71b34a6,11139388090,"['italian hip hop', 'rap napoletano', 'trap italiana']"
IMPORTANTE,Marracash,5AZuEF0feCXMkUCwQiQlW7,"NOI, LORO, GLI ALTRI (Deluxe)",2023-01-09 10:06:52,201184,7tsTlt7Kwj2tFvpukBtZd4,https://i.scdn.co/image/ab67616d00001e02771abd32d4f4fea582171cbd,11139388090,"['italian hip hop', 'italian underground hip hop', 'rap napoletano']"
Lacrima (feat. Vegas Jones),Quentin40,63iLDTZb43E6k8Ign6voma,Lacrima (feat. Vegas Jones),2023-01-09 10:09:44,171731,0zocqG2uQugrTWzUBK1SCw,https://i.scdn.co/image/ab67616d00001e023ae195358d612a79a2b7177d,11139388090,"['italian hip hop', 'italian indie pop', 'trap italiana']"
Bandito,MamboLosco,4BFn4jmfqSNaHtPWHTcy41,Bandito,2023-01-09 10:12:23,159272,04emP3rMNw3yi1E7Q4ZoTI,https://i.scdn.co/image/ab67616d00001e0230869dbf82c16d2fb3c6176d,11139388090,['trap italiana']
"6 MESI (feat. Franco126, Guè, J Lord)",TY1,2DWRgncNMnTfwDiKSI0VoP,DJUNGLE UNCHAINED,2023-01-09 11:34:48,181829,6kBfE7hZna3oEpHpAIh1Li,https://i.scdn.co/image/ab67616d00001e020fa4468dffcd2a9080c9ccbe,11139388090,['italian hip hop']
Rick Owens (feat. Drast),Diss Gacha,4TKF8KSK6bgHgszFxu5xzu,Rick Owens (feat. Drast),2023-01-09 11:37:32,163738,4Znj6S7JGcu4QbCyrs1GBL,https://i.scdn.co/image/ab67616d00001e02fa8d5ec83593a23f770808d5,11139388090,"['drill italiana', 'italian hip hop']"
Cattive abitudini,Lovegang126,7Munu8K4WpaJxPfnwXh0re,Cattive abitudini,2023-01-09 11:40:34,182133,0CZ8D5rtIAAJCjaC0mjfWv,https://i.scdn.co/image/ab67616d00001e02d4adad8e38e4244412c0f9f2,11139388090,['italian hip hop']
Sono un Disastro,Mezzosangue,63isdzBiMOaYkMiX6XddfB,SETE,2023-01-09 11:43:43,188456,1KNQthJkG9zmVGwftZyXSV,https://i.scdn.co/image/ab67616d00001e0285874dd8344451c21a02771c,11139388090,"['italian hip hop', 'italian underground hip hop']"
Immagini.,En?gma,5pbBGJlVCUzwmdfd1Q1tEX,Immagini.,2023-01-09 11:47:05,201600,1PCYjTnXadj0Ex958GbanO,https://i.scdn.co/image/ab67616d00001e024e119f7bfdecc5b20a6dc65f,11139388090,['italian hip hop']
Barbecue & Bacon,Fady,1EeBagJ2amUXOSo5GQsfZN,Barbecue & Bacon,2023-01-09 11:50:52,226380,6uSsyN88JF9ZoN2AgRdwZw,https://i.scdn.co/image/ab67616d00001e025412c834e81b83d2cbbd5b4c,11139388090,[]
fuori grandina,j nova,3PGcpsKERtLQ8PxfrzmGFl,fuori grandina,2023-01-09 15:16:16,152000,5wMiOUaoMIRamLo6kdz9eA,https://i.scdn.co/image/ab67616d00001e027d36b5600e069b4d5bd22ddf,11139388090,[]
Lion King On Ice,J. Cole,6l3HvQ5sa6mXTsMTB19rO5,Lewis Street,2023-01-10 10:25:14,210586,1ZvBVbsaNqHEP6ymXaPGlj,https://i.scdn.co/image/ab67616d00001e027a6aa18b884bea97981b7542,11139388090,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']"
Che benessere !? (con NASKA),Lo Stato Sociale,1MBjY2JFotAGoTYDfO80cM,Che benessere !? (con NASKA),2023-01-20 21:41:15,231532,29wow7ReefY8giiopcBNGc,https://i.scdn.co/image/ab67616d00001e0205c943e666b85cd4db766f15,11139388090,"['italian alternative', 'italian indie pop']"
Baianá,Barbatuques,5xnMjuPp1eDXa8du0SKIHD,O Seguinte é Esse,2023-02-15 10:25:42,279680,4bndkI1TTh7itdsyixtDoD,https://i.scdn.co/image/ab67616d00001e0278e439647958dfb30199c859,11139388090,"['brazilian percussion', 'musica para criancas', 'nova musica paulista']"
Intro,J. Cole,6l3HvQ5sa6mXTsMTB19rO5,KOD,2023-03-04 16:40:04,107160,52Hq1nvCDDZ17dhgGWLnCI,https://i.scdn.co/image/ab67616d00001e02cf0f0affd0138a7442f13706,11139388090,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']"
hate will never win,XXXTENTACION,15UsOTVnJzReFVN1VCnxy4,? (Deluxe),2023-03-04 16:41:48,103986,3TzgIJC8U7o57nx8xnWvnt,https://i.scdn.co/image/ab67616d00001e02970ce512c6e443586d0be229,11139388090,"['emo rap', 'miami hip hop']"
24,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,Donda,2023-03-04 16:45:07,197898,68RhNM8ehkarnEKnCkqlsp,https://i.scdn.co/image/ab67616d00001e02cad190f1a73c024e5a40dddd,11139388090,"['chicago rap', 'rap']"
SadlyThatsJustTheWayThingsAre,BONES,5v2WhpA59TJSdPh7LCx1lN,Rotten,2023-03-04 16:47:03,116808,38gG7Am9T2d4x347h1tOfk,https://i.scdn.co/image/ab67616d00001e02f7d60ae94e7b907a8a9ca3f3,11139388090,"['dark trap', 'underground hip hop']"
East Atlanta Love Letter (feat. Future),6LACK,4IVAbR2w4JJNJDDRFP3E83,East Atlanta Love Letter,2023-03-04 16:51:10,246088,6rJmWa5DvQ3Nby3tdcX2L0,https://i.scdn.co/image/ab67616d00001e02e1530b42603367fdb2208d88,11139388090,"['atl hip hop', 'hip hop', 'melodic rap', 'pop', 'r&b', 'rap', 'trap']"
Forever,ilyTOMMY,4XWaILHqySwH1y6LhlYcsb,Forever,2023-03-04 16:53:02,108695,7uHRKSQ9WIlBBuBY7BHcbq,https://i.scdn.co/image/ab67616d00001e0249337be31c61ec60ec021fe7,11139388090,"['aesthetic rap', 'emo rap', 'sad lo-fi', 'sad rap', 'viral rap']"
Sad People,Kid Cudi,0fA0VVWsXO9YnASrzqfmYu,Man On The Moon III: The Chosen,2023-03-04 16:55:55,176026,4nuAslShoN77tq12fzwjUq,https://i.scdn.co/image/ab67616d00001e029bf7698a1737bc7c2e4a14f3,11139388090,"['hip hop', 'ohio hip hop', 'rap']"
B.Q.E,Kota the Friend,2AfU5LYBVCiCtuCCfM7uVX,EVERYTHING,2023-03-04 17:00:20,263710,4KvlilbyIkDukYgD70F1Ve,https://i.scdn.co/image/ab67616d00001e0227298ef27ce2c39f8177d1af,11139388090,"['hip hop', 'rap', 'underground hip hop']"
Ayala (Outro),XXXTENTACION,15UsOTVnJzReFVN1VCnxy4,17,2023-03-04 17:01:59,99706,5xbrhx2tMMcN68IT3cJbhS,https://i.scdn.co/image/ab67616d00001e02203c89bd4391468eea4cc3f5,11139388090,"['emo rap', 'miami hip hop']"
Father Stretch My Hands Pt. 1,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,The Life Of Pablo,2023-03-04 17:07:02,135920,4KW1lqgSr8TKrvBII0Brf8,https://i.scdn.co/image/ab67616d00001e022a7db835b912dc5014bd37f4,11139388090,"['chicago rap', 'rap']"
Falling Down - Bonus Track,Lil Peep,2kCcBybjl3SAtIcwdWpUe3,"Come Over When You're Sober, Pt. 2",2023-03-04 17:10:18,196400,4jvjzW7Hm0yK4LvvE0Paz9,https://i.scdn.co/image/ab67616d00001e0255e36b0dc5b0ef008fc85319,11139388090,"['emo rap', 'lgbtq+ hip hop']"
Dead Inside (Interlude),XXXTENTACION,15UsOTVnJzReFVN1VCnxy4,17,2023-03-04 17:11:47,86826,2vQwlW8H1jFveGNXwZfJCV,https://i.scdn.co/image/ab67616d00001e02203c89bd4391468eea4cc3f5,11139388090,"['emo rap', 'miami hip hop']"
Rambo,Bryson Tiller,2EMAnMvWE2eb56ToJVfCWs,T R A P S O U L,2023-03-04 17:15:30,223480,5RqsqQU0erB0OgLbwem6pU,https://i.scdn.co/image/ab67616d00001e02d5f3cea8affdca01a0dc754f,11139388090,"['kentucky hip hop', 'pop', 'r&b', 'rap', 'trap']"
Knock Tha Hustle - Remix,Cozz,5oFkj1qSlyBUmV5d6Edgtq,Cozz & Effect,2023-03-04 17:19:41,250186,3b5YHReWhnrlfHS7nk7YeQ,https://i.scdn.co/image/ab67616d00001e021bf793a4344366077d5933b8,11139388090,['underground hip hop']
She's Mine Pt. 1,J. Cole,6l3HvQ5sa6mXTsMTB19rO5,4 Your Eyez Only,2023-03-04 17:23:11,209080,0HtOJj7Kl74s1Ngf3MWeif,https://i.scdn.co/image/ab67616d00001e02f4ca75192df162f78a24023e,11139388090,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']"
Martin & Gina,Polo G,6AgTAQt8XS6jRWi4sX7w49,THE GOAT,2023-03-04 17:25:24,132832,1VLtjHwRWOVJiE5Py7JxoQ,https://i.scdn.co/image/ab67616d00001e02339f780dfdbc38558ea0761d,11139388090,"['chicago rap', 'rap']"
Random,G-Eazy,02kJSzxNuaWGqwubyUba0Z,When It's Dark Out,2023-03-04 17:26:37,180333,422lAAWQO9TqL1LxIPdhOn,https://i.scdn.co/image/ab67616d00001e0298acfa8c055deedc25e6081d,11139388090,"['hip hop', 'indie pop rap', 'oakland hip hop', 'pop', 'pop rap', 'rap']"
"STANOTTE (feat. Coez, Massimo Pericolo)",TY1,2DWRgncNMnTfwDiKSI0VoP,DJUNGLE UNCHAINED,2023-01-09 09:44:09,159000,16UKRoJsS0i0eUNCCroz7n,https://i.scdn.co/image/ab67616d00001e020fa4468dffcd2a9080c9ccbe,11139388090,['italian hip hop']
Braquages,Nabi,5CqlDzj8DSqsklkXuTYfSd,Braquages,2023-01-09 09:46:48,158297,5X4mISo6fLNbc2cn6W38A7,https://i.scdn.co/image/ab67616d00001e02af536f2589ef63170cf944af,11139388090,['italian hip hop']
Lo-fi For U,Tedua,1AgAVqo74e2q4FVvg0xpT7,Lo-fi For U,2023-01-09 09:48:07,203489,7GtexZT8gVCDExYIeUWnl9,https://i.scdn.co/image/ab67616d00001e02a6efe290e65b42b43e362224,11139388090,"['indie liguria', 'italian hip hop', 'rap genovese', 'trap italiana']"
Lo-fi For U,Tedua,1AgAVqo74e2q4FVvg0xpT7,Lo-fi For U,2023-01-09 10:00:02,203489,7GtexZT8gVCDExYIeUWnl9,https://i.scdn.co/image/ab67616d00001e02a6efe290e65b42b43e362224,11139388090,"['indie liguria', 'italian hip hop', 'rap genovese', 'trap italiana']"
LONELY,Geolier,27LlKWxS3KXW7RRAxN5S8s,IL CORAGGIO DEI BAMBINI,2023-01-09 10:03:30,208636,5IZizTD3g3isFOpIpDU8l0,https://i.scdn.co/image/ab67616d00001e02a43bc8d38cdecdb7a71b34a6,11139388090,"['italian hip hop', 'rap napoletano', 'trap italiana']"
IMPORTANTE,Marracash,5AZuEF0feCXMkUCwQiQlW7,"NOI, LORO, GLI ALTRI (Deluxe)",2023-01-09 10:06:52,201184,7tsTlt7Kwj2tFvpukBtZd4,https://i.scdn.co/image/ab67616d00001e02771abd32d4f4fea582171cbd,11139388090,"['italian hip hop', 'italian underground hip hop', 'rap napoletano']"
Lacrima (feat. Vegas Jones),Quentin40,63iLDTZb43E6k8Ign6voma,Lacrima (feat. Vegas Jones),2023-01-09 10:09:44,171731,0zocqG2uQugrTWzUBK1SCw,https://i.scdn.co/image/ab67616d00001e023ae195358d612a79a2b7177d,11139388090,"['italian hip hop', 'italian indie pop', 'trap italiana']"
Bandito,MamboLosco,4BFn4jmfqSNaHtPWHTcy41,Bandito,2023-01-09 10:12:23,159272,04emP3rMNw3yi1E7Q4ZoTI,https://i.scdn.co/image/ab67616d00001e0230869dbf82c16d2fb3c6176d,11139388090,['trap italiana']
"6 MESI (feat. Franco126, Guè, J Lord)",TY1,2DWRgncNMnTfwDiKSI0VoP,DJUNGLE UNCHAINED,2023-01-09 11:34:48,181829,6kBfE7hZna3oEpHpAIh1Li,https://i.scdn.co/image/ab67616d00001e020fa4468dffcd2a9080c9ccbe,11139388090,['italian hip hop']
Rick Owens (feat. Drast),Diss Gacha,4TKF8KSK6bgHgszFxu5xzu,Rick Owens (feat. Drast),2023-01-09 11:37:32,163738,4Znj6S7JGcu4QbCyrs1GBL,https://i.scdn.co/image/ab67616d00001e02fa8d5ec83593a23f770808d5,11139388090,"['drill italiana', 'italian hip hop']"
Cattive abitudini,Lovegang126,7Munu8K4WpaJxPfnwXh0re,Cattive abitudini,2023-01-09 11:40:34,182133,0CZ8D5rtIAAJCjaC0mjfWv,https://i.scdn.co/image/ab67616d00001e02d4adad8e38e4244412c0f9f2,11139388090,['italian hip hop']
Sono un Disastro,Mezzosangue,63isdzBiMOaYkMiX6XddfB,SETE,2023-01-09 11:43:43,188456,1KNQthJkG9zmVGwftZyXSV,https://i.scdn.co/image/ab67616d00001e0285874dd8344451c21a02771c,11139388090,"['italian hip hop', 'italian underground hip hop']"
Immagini.,En?gma,5pbBGJlVCUzwmdfd1Q1tEX,Immagini.,2023-01-09 11:47:05,201600,1PCYjTnXadj0Ex958GbanO,https://i.scdn.co/image/ab67616d00001e024e119f7bfdecc5b20a6dc65f,11139388090,['italian hip hop']
Barbecue & Bacon,Fady,1EeBagJ2amUXOSo5GQsfZN,Barbecue & Bacon,2023-01-09 11:50:52,226380,6uSsyN88JF9ZoN2AgRdwZw,https://i.scdn.co/image/ab67616d00001e025412c834e81b83d2cbbd5b4c,11139388090,[]
fuori grandina,j nova,3PGcpsKERtLQ8PxfrzmGFl,fuori grandina,2023-01-09 15:16:16,152000,5wMiOUaoMIRamLo6kdz9eA,https://i.scdn.co/image/ab67616d00001e027d36b5600e069b4d5bd22ddf,11139388090,[]
Lion King On Ice,J. Cole,6l3HvQ5sa6mXTsMTB19rO5,Lewis Street,2023-01-10 10:25:14,210586,1ZvBVbsaNqHEP6ymXaPGlj,https://i.scdn.co/image/ab67616d00001e027a6aa18b884bea97981b7542,11139388090,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']"
Che benessere !? (con NASKA),Lo Stato Sociale,1MBjY2JFotAGoTYDfO80cM,Che benessere !? (con NASKA),2023-01-20 21:41:15,231532,29wow7ReefY8giiopcBNGc,https://i.scdn.co/image/ab67616d00001e0205c943e666b85cd4db766f15,11139388090,"['italian alternative', 'italian indie pop']"
Baianá,Barbatuques,5xnMjuPp1eDXa8du0SKIHD,O Seguinte é Esse,2023-02-15 10:25:42,279680,4bndkI1TTh7itdsyixtDoD,https://i.scdn.co/image/ab67616d00001e0278e439647958dfb30199c859,11139388090,"['brazilian percussion', 'musica para criancas', 'nova musica paulista']"
Intro,J. Cole,6l3HvQ5sa6mXTsMTB19rO5,KOD,2023-03-04 16:40:04,107160,52Hq1nvCDDZ17dhgGWLnCI,https://i.scdn.co/image/ab67616d00001e02cf0f0affd0138a7442f13706,11139388090,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']"
hate will never win,XXXTENTACION,15UsOTVnJzReFVN1VCnxy4,? (Deluxe),2023-03-04 16:41:48,103986,3TzgIJC8U7o57nx8xnWvnt,https://i.scdn.co/image/ab67616d00001e02970ce512c6e443586d0be229,11139388090,"['emo rap', 'miami hip hop']"
24,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,Donda,2023-03-04 16:45:07,197898,68RhNM8ehkarnEKnCkqlsp,https://i.scdn.co/image/ab67616d00001e02cad190f1a73c024e5a40dddd,11139388090,"['chicago rap', 'rap']"
SadlyThatsJustTheWayThingsAre,BONES,5v2WhpA59TJSdPh7LCx1lN,Rotten,2023-03-04 16:47:03,116808,38gG7Am9T2d4x347h1tOfk,https://i.scdn.co/image/ab67616d00001e02f7d60ae94e7b907a8a9ca3f3,11139388090,"['dark trap', 'underground hip hop']"
East Atlanta Love Letter (feat. Future),6LACK,4IVAbR2w4JJNJDDRFP3E83,East Atlanta Love Letter,2023-03-04 16:51:10,246088,6rJmWa5DvQ3Nby3tdcX2L0,https://i.scdn.co/image/ab67616d00001e02e1530b42603367fdb2208d88,11139388090,"['atl hip hop', 'hip hop', 'melodic rap', 'pop', 'r&b', 'rap', 'trap']"
Forever,ilyTOMMY,4XWaILHqySwH1y6LhlYcsb,Forever,2023-03-04 16:53:02,108695,7uHRKSQ9WIlBBuBY7BHcbq,https://i.scdn.co/image/ab67616d00001e0249337be31c61ec60ec021fe7,11139388090,"['aesthetic rap', 'emo rap', 'sad lo-fi', 'sad rap', 'viral rap']"
Sad People,Kid Cudi,0fA0VVWsXO9YnASrzqfmYu,Man On The Moon III: The Chosen,2023-03-04 16:55:55,176026,4nuAslShoN77tq12fzwjUq,https://i.scdn.co/image/ab67616d00001e029bf7698a1737bc7c2e4a14f3,11139388090,"['hip hop', 'ohio hip hop', 'rap']"
B.Q.E,Kota the Friend,2AfU5LYBVCiCtuCCfM7uVX,EVERYTHING,2023-03-04 17:00:20,263710,4KvlilbyIkDukYgD70F1Ve,https://i.scdn.co/image/ab67616d00001e0227298ef27ce2c39f8177d1af,11139388090,"['hip hop', 'rap', 'underground hip hop']"
Ayala (Outro),XXXTENTACION,15UsOTVnJzReFVN1VCnxy4,17,2023-03-04 17:01:59,99706,5xbrhx2tMMcN68IT3cJbhS,https://i.scdn.co/image/ab67616d00001e02203c89bd4391468eea4cc3f5,11139388090,"['emo rap', 'miami hip hop']"
Father Stretch My Hands Pt. 1,Kanye West,5K4W6rqBFWDnAN6FQUkS6x,The Life Of Pablo,2023-03-04 17:07:02,135920,4KW1lqgSr8TKrvBII0Brf8,https://i.scdn.co/image/ab67616d00001e022a7db835b912dc5014bd37f4,11139388090,"['chicago rap', 'rap']"
Falling Down - Bonus Track,Lil Peep,2kCcBybjl3SAtIcwdWpUe3,"Come Over When You're Sober, Pt. 2",2023-03-04 17:10:18,196400,4jvjzW7Hm0yK4LvvE0Paz9,https://i.scdn.co/image/ab67616d00001e0255e36b0dc5b0ef008fc85319,11139388090,"['emo rap', 'lgbtq+ hip hop']"
Dead Inside (Interlude),XXXTENTACION,15UsOTVnJzReFVN1VCnxy4,17,2023-03-04 17:11:47,86826,2vQwlW8H1jFveGNXwZfJCV,https://i.scdn.co/image/ab67616d00001e02203c89bd4391468eea4cc3f5,11139388090,"['emo rap', 'miami hip hop']"
Rambo,Bryson Tiller,2EMAnMvWE2eb56ToJVfCWs,T R A P S O U L,2023-03-04 17:15:30,223480,5RqsqQU0erB0OgLbwem6pU,https://i.scdn.co/image/ab67616d00001e02d5f3cea8affdca01a0dc754f,11139388090,"['kentucky hip hop', 'pop', 'r&b', 'rap', 'trap']"
Knock Tha Hustle - Remix,Cozz,5oFkj1qSlyBUmV5d6Edgtq,Cozz & Effect,2023-03-04 17:19:41,250186,3b5YHReWhnrlfHS7nk7YeQ,https://i.scdn.co/image/ab67616d00001e021bf793a4344366077d5933b8,11139388090,['underground hip hop']
She's Mine Pt. 1,J. Cole,6l3HvQ5sa6mXTsMTB19rO5,4 Your Eyez Only,2023-03-04 17:23:11,209080,0HtOJj7Kl74s1Ngf3MWeif,https://i.scdn.co/image/ab67616d00001e02f4ca75192df162f78a24023e,11139388090,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']"
Martin & Gina,Polo G,6AgTAQt8XS6jRWi4sX7w49,THE GOAT,2023-03-04 17:25:24,132832,1VLtjHwRWOVJiE5Py7JxoQ,https://i.scdn.co/image/ab67616d00001e02339f780dfdbc38558ea0761d,11139388090,"['chicago rap', 'rap']"
Random,G-Eazy,02kJSzxNuaWGqwubyUba0Z,When It's Dark Out,2023-03-04 17:26:37,180333,422lAAWQO9TqL1LxIPdhOn,https://i.scdn.co/image/ab67616d00001e0298acfa8c055deedc25e6081d,11139388090,"['hip hop', 'indie pop rap', 'oakland hip hop', 'pop', 'pop rap', 'rap']"
"STANOTTE (feat. Coez, Massimo Pericolo)",TY1,2DWRgncNMnTfwDiKSI0VoP,DJUNGLE UNCHAINED,2023-01-09 09:44:09,159000,16UKRoJsS0i0eUNCCroz7n,https://i.scdn.co/image/ab67616d00001e020fa4468dffcd2a9080c9ccbe,11139388090,['italian hip hop']
Braquages,Nabi,5CqlDzj8DSqsklkXuTYfSd,Braquages,2023-01-09 09:46:48,158297,5X4mISo6fLNbc2cn6W38A7,https://i.scdn.co/image/ab67616d00001e02af536f2589ef63170cf944af,11139388090,['italian hip hop']
Lo-fi For U,Tedua,1AgAVqo74e2q4FVvg0xpT7,Lo-fi For U,2023-01-09 09:48:07,203489,7GtexZT8gVCDExYIeUWnl9,https://i.scdn.co/image/ab67616d00001e02a6efe290e65b42b43e362224,11139388090,"['indie liguria', 'italian hip hop', 'rap genovese', 'trap italiana']"
Lo-fi For U,Tedua,1AgAVqo74e2q4FVvg0xpT7,Lo-fi For U,2023-01-09 10:00:02,203489,7GtexZT8gVCDExYIeUWnl9,https://i.scdn.co/image/ab67616d00001e02a6efe290e65b42b43e362224,11139388090,"['indie liguria', 'italian hip hop', 'rap genovese', 'trap italiana']"
LONELY,Geolier,27LlKWxS3KXW7RRAxN5S8s,IL CORAGGIO DEI BAMBINI,2023-01-09 10:03:30,208636,5IZizTD3g3isFOpIpDU8l0,https://i.scdn.co/image/ab67616d00001e02a43bc8d38cdecdb7a71b34a6,11139388090,"['italian hip hop', 'rap napoletano', 'trap italiana']"
IMPORTANTE,Marracash,5AZuEF0feCXMkUCwQiQlW7,"NOI, LORO, GLI ALTRI (Deluxe)",2023-01-09 10:06:52,201184,7tsTlt7Kwj2tFvpukBtZd4,https://i.scdn.co/image/ab67616d00001e02771abd32d4f4fea582171cbd,11139388090,"['italian hip hop', 'italian underground hip hop', 'rap napoletano']"
Lacrima (feat. Vegas Jones),Quentin40,63iLDTZb43E6k8Ign6voma,Lacrima (feat. Vegas Jones),2023-01-09 10:09:44,171731,0zocqG2uQugrTWzUBK1SCw,https://i.scdn.co/image/ab67616d00001e023ae195358d612a79a2b7177d,11139388090,"['italian hip hop', 'italian indie pop', 'trap italiana']"
Bandito,MamboLosco,4BFn4jmfqSNaHtPWHTcy41,Bandito,2023-01-09 10:12:23,159272,04emP3rMNw3yi1E7Q4ZoTI,https://i.scdn.co/image/ab67616d00001e0230869dbf82c16d2fb3c6176d,11139388090,['trap italiana']
"6 MESI (feat. Franco126, Guè, J Lord)",TY1,2DWRgncNMnTfwDiKSI0VoP,DJUNGLE UNCHAINED,2023-01-09 11:34:48,181829,6kBfE7hZna3oEpHpAIh1Li,https://i.scdn.co/image/ab67616d00001e020fa4468dffcd2a9080c9ccbe,11139388090,['italian hip hop']
